"","Year","Month","Class","Quantity"
"1",2011,1,"COMPACT_CARS",102204
"7",2011,2,"COMPACT_CARS",111342
"13",2011,3,"COMPACT_CARS",163380
"19",2011,4,"COMPACT_CARS",129922
"25",2011,5,"COMPACT_CARS",148946
"31",2011,6,"COMPACT_CARS",142952
"37",2011,7,"COMPACT_CARS",135028
"42",2011,8,"COMPACT_CARS",127426
"47",2011,9,"COMPACT_CARS",151848
"52",2011,10,"COMPACT_CARS",137718
"57",2011,11,"COMPACT_CARS",142036
"62",2011,12,"COMPACT_CARS",117664
"2",2012,1,"COMPACT_CARS",103312
"8",2012,2,"COMPACT_CARS",109590
"14",2012,3,"COMPACT_CARS",166356
"20",2012,4,"COMPACT_CARS",133522
"26",2012,5,"COMPACT_CARS",134374
"32",2012,6,"COMPACT_CARS",136048
"38",2012,7,"COMPACT_CARS",109170
"43",2012,8,"COMPACT_CARS",103478
"48",2012,9,"COMPACT_CARS",123478
"53",2012,10,"COMPACT_CARS",127912
"58",2012,11,"COMPACT_CARS",125224
"63",2012,12,"COMPACT_CARS",97076
"3",2013,1,"COMPACT_CARS",93030
"9",2013,2,"COMPACT_CARS",103212
"15",2013,3,"COMPACT_CARS",144810
"21",2013,4,"COMPACT_CARS",144318
"27",2013,5,"COMPACT_CARS",127104
"33",2013,6,"COMPACT_CARS",140636
"39",2013,7,"COMPACT_CARS",123092
"44",2013,8,"COMPACT_CARS",110076
"49",2013,9,"COMPACT_CARS",127086
"54",2013,10,"COMPACT_CARS",143014
"59",2013,11,"COMPACT_CARS",134386
"64",2013,12,"COMPACT_CARS",118486
"4",2014,1,"COMPACT_CARS",106184
"10",2014,2,"COMPACT_CARS",102016
"16",2014,3,"COMPACT_CARS",146920
"22",2014,4,"COMPACT_CARS",140574
"28",2014,5,"COMPACT_CARS",143712
"34",2014,6,"COMPACT_CARS",149030
"40",2014,7,"COMPACT_CARS",142110
"45",2014,8,"COMPACT_CARS",117592
"50",2014,9,"COMPACT_CARS",153082
"55",2014,10,"COMPACT_CARS",151322
"60",2014,11,"COMPACT_CARS",128300
"65",2014,12,"COMPACT_CARS",122040
"5",2015,1,"COMPACT_CARS",112260
"11",2015,2,"COMPACT_CARS",117566
"17",2015,3,"COMPACT_CARS",166618
"23",2015,4,"COMPACT_CARS",153746
"29",2015,5,"COMPACT_CARS",134014
"35",2015,6,"COMPACT_CARS",159030
"41",2015,7,"COMPACT_CARS",156450
"46",2015,8,"COMPACT_CARS",127042
"51",2015,9,"COMPACT_CARS",156400
"56",2015,10,"COMPACT_CARS",147590
"61",2015,11,"COMPACT_CARS",142178
"66",2015,12,"COMPACT_CARS",123322
"6",2016,1,"COMPACT_CARS",108024
"12",2016,2,"COMPACT_CARS",125980
"18",2016,3,"COMPACT_CARS",175804
"24",2016,4,"COMPACT_CARS",162258
"30",2016,5,"COMPACT_CARS",147524
"36",2016,6,"COMPACT_CARS",177480
"67",2011,1,"EXECUTIVE_CARS",22000
"73",2011,2,"EXECUTIVE_CARS",22714
"79",2011,3,"EXECUTIVE_CARS",30010
"85",2011,4,"EXECUTIVE_CARS",25664
"91",2011,5,"EXECUTIVE_CARS",30422
"97",2011,6,"EXECUTIVE_CARS",29934
"103",2011,7,"EXECUTIVE_CARS",29616
"108",2011,8,"EXECUTIVE_CARS",26216
"113",2011,9,"EXECUTIVE_CARS",27282
"118",2011,10,"EXECUTIVE_CARS",26872
"123",2011,11,"EXECUTIVE_CARS",29360
"128",2011,12,"EXECUTIVE_CARS",27394
"68",2012,1,"EXECUTIVE_CARS",22440
"74",2012,2,"EXECUTIVE_CARS",22170
"80",2012,3,"EXECUTIVE_CARS",30692
"86",2012,4,"EXECUTIVE_CARS",26550
"92",2012,5,"EXECUTIVE_CARS",27496
"98",2012,6,"EXECUTIVE_CARS",27060
"104",2012,7,"EXECUTIVE_CARS",24822
"109",2012,8,"EXECUTIVE_CARS",22170
"114",2012,9,"EXECUTIVE_CARS",23206
"119",2012,10,"EXECUTIVE_CARS",22250
"124",2012,11,"EXECUTIVE_CARS",24116
"129",2012,12,"EXECUTIVE_CARS",19332
"69",2013,1,"EXECUTIVE_CARS",14686
"75",2013,2,"EXECUTIVE_CARS",17458
"81",2013,3,"EXECUTIVE_CARS",24166
"87",2013,4,"EXECUTIVE_CARS",25846
"93",2013,5,"EXECUTIVE_CARS",24494
"99",2013,6,"EXECUTIVE_CARS",24804
"105",2013,7,"EXECUTIVE_CARS",25448
"110",2013,8,"EXECUTIVE_CARS",21538
"115",2013,9,"EXECUTIVE_CARS",23162
"120",2013,10,"EXECUTIVE_CARS",23654
"125",2013,11,"EXECUTIVE_CARS",22906
"130",2013,12,"EXECUTIVE_CARS",19732
"70",2014,1,"EXECUTIVE_CARS",17504
"76",2014,2,"EXECUTIVE_CARS",17692
"82",2014,3,"EXECUTIVE_CARS",22518
"88",2014,4,"EXECUTIVE_CARS",22516
"94",2014,5,"EXECUTIVE_CARS",23998
"100",2014,6,"EXECUTIVE_CARS",21896
"106",2014,7,"EXECUTIVE_CARS",24186
"111",2014,8,"EXECUTIVE_CARS",15830
"116",2014,9,"EXECUTIVE_CARS",16340
"121",2014,10,"EXECUTIVE_CARS",21714
"126",2014,11,"EXECUTIVE_CARS",22174
"131",2014,12,"EXECUTIVE_CARS",17628
"71",2015,1,"EXECUTIVE_CARS",14908
"77",2015,2,"EXECUTIVE_CARS",16894
"83",2015,3,"EXECUTIVE_CARS",22666
"89",2015,4,"EXECUTIVE_CARS",22480
"95",2015,5,"EXECUTIVE_CARS",17828
"101",2015,6,"EXECUTIVE_CARS",20068
"107",2015,7,"EXECUTIVE_CARS",22340
"112",2015,8,"EXECUTIVE_CARS",15690
"117",2015,9,"EXECUTIVE_CARS",17698
"122",2015,10,"EXECUTIVE_CARS",21132
"127",2015,11,"EXECUTIVE_CARS",20174
"132",2015,12,"EXECUTIVE_CARS",16078
"72",2016,1,"EXECUTIVE_CARS",13440
"78",2016,2,"EXECUTIVE_CARS",17714
"84",2016,3,"EXECUTIVE_CARS",22706
"90",2016,4,"EXECUTIVE_CARS",25274
"96",2016,5,"EXECUTIVE_CARS",20266
"102",2016,6,"EXECUTIVE_CARS",21462
"133",2011,1,"LARGE_VANS",25926
"139",2011,2,"LARGE_VANS",23974
"145",2011,3,"LARGE_VANS",34070
"151",2011,4,"LARGE_VANS",26530
"157",2011,5,"LARGE_VANS",28648
"163",2011,6,"LARGE_VANS",27868
"169",2011,7,"LARGE_VANS",29624
"174",2011,8,"LARGE_VANS",22836
"179",2011,9,"LARGE_VANS",30060
"184",2011,10,"LARGE_VANS",26080
"189",2011,11,"LARGE_VANS",24676
"194",2011,12,"LARGE_VANS",23616
"134",2012,1,"LARGE_VANS",25206
"140",2012,2,"LARGE_VANS",23640
"146",2012,3,"LARGE_VANS",37030
"152",2012,4,"LARGE_VANS",30002
"158",2012,5,"LARGE_VANS",29364
"164",2012,6,"LARGE_VANS",32326
"170",2012,7,"LARGE_VANS",28062
"175",2012,8,"LARGE_VANS",20732
"180",2012,9,"LARGE_VANS",22428
"185",2012,10,"LARGE_VANS",24754
"190",2012,11,"LARGE_VANS",25040
"195",2012,12,"LARGE_VANS",17668
"135",2013,1,"LARGE_VANS",16978
"141",2013,2,"LARGE_VANS",17718
"147",2013,3,"LARGE_VANS",21148
"153",2013,4,"LARGE_VANS",24270
"159",2013,5,"LARGE_VANS",25452
"165",2013,6,"LARGE_VANS",28344
"171",2013,7,"LARGE_VANS",24714
"176",2013,8,"LARGE_VANS",15256
"181",2013,9,"LARGE_VANS",19702
"186",2013,10,"LARGE_VANS",24354
"191",2013,11,"LARGE_VANS",23520
"196",2013,12,"LARGE_VANS",18462
"136",2014,1,"LARGE_VANS",21152
"142",2014,2,"LARGE_VANS",20356
"148",2014,3,"LARGE_VANS",28728
"154",2014,4,"LARGE_VANS",27934
"160",2014,5,"LARGE_VANS",29578
"166",2014,6,"LARGE_VANS",25082
"172",2014,7,"LARGE_VANS",27678
"177",2014,8,"LARGE_VANS",17402
"182",2014,9,"LARGE_VANS",19396
"187",2014,10,"LARGE_VANS",24374
"192",2014,11,"LARGE_VANS",24930
"197",2014,12,"LARGE_VANS",22674
"137",2015,1,"LARGE_VANS",19160
"143",2015,2,"LARGE_VANS",17460
"149",2015,3,"LARGE_VANS",26940
"155",2015,4,"LARGE_VANS",24866
"161",2015,5,"LARGE_VANS",23244
"167",2015,6,"LARGE_VANS",27382
"173",2015,7,"LARGE_VANS",23870
"178",2015,8,"LARGE_VANS",13308
"183",2015,9,"LARGE_VANS",17652
"188",2015,10,"LARGE_VANS",20778
"193",2015,11,"LARGE_VANS",25278
"198",2015,12,"LARGE_VANS",22646
"138",2016,1,"LARGE_VANS",21464
"144",2016,2,"LARGE_VANS",21120
"150",2016,3,"LARGE_VANS",24702
"156",2016,4,"LARGE_VANS",28916
"162",2016,5,"LARGE_VANS",28338
"168",2016,6,"LARGE_VANS",35336
"199",2011,1,"LUXURY_VEHICLES",4654
"205",2011,2,"LUXURY_VEHICLES",4426
"211",2011,3,"LUXURY_VEHICLES",6010
"217",2011,4,"LUXURY_VEHICLES",5020
"223",2011,5,"LUXURY_VEHICLES",6230
"229",2011,6,"LUXURY_VEHICLES",5230
"235",2011,7,"LUXURY_VEHICLES",4954
"240",2011,8,"LUXURY_VEHICLES",4414
"245",2011,9,"LUXURY_VEHICLES",4832
"250",2011,10,"LUXURY_VEHICLES",4932
"255",2011,11,"LUXURY_VEHICLES",4744
"260",2011,12,"LUXURY_VEHICLES",4014
"200",2012,1,"LUXURY_VEHICLES",4786
"206",2012,2,"LUXURY_VEHICLES",3300
"212",2012,3,"LUXURY_VEHICLES",4932
"218",2012,4,"LUXURY_VEHICLES",4352
"224",2012,5,"LUXURY_VEHICLES",4552
"230",2012,6,"LUXURY_VEHICLES",4114
"236",2012,7,"LUXURY_VEHICLES",4290
"241",2012,8,"LUXURY_VEHICLES",3654
"246",2012,9,"LUXURY_VEHICLES",4360
"251",2012,10,"LUXURY_VEHICLES",4462
"256",2012,11,"LUXURY_VEHICLES",4776
"261",2012,12,"LUXURY_VEHICLES",3598
"201",2013,1,"LUXURY_VEHICLES",3154
"207",2013,2,"LUXURY_VEHICLES",3728
"213",2013,3,"LUXURY_VEHICLES",4782
"219",2013,4,"LUXURY_VEHICLES",4720
"225",2013,5,"LUXURY_VEHICLES",4296
"231",2013,6,"LUXURY_VEHICLES",3544
"237",2013,7,"LUXURY_VEHICLES",4104
"242",2013,8,"LUXURY_VEHICLES",1834
"247",2013,9,"LUXURY_VEHICLES",4594
"252",2013,10,"LUXURY_VEHICLES",5110
"257",2013,11,"LUXURY_VEHICLES",4744
"262",2013,12,"LUXURY_VEHICLES",3686
"202",2014,1,"LUXURY_VEHICLES",4314
"208",2014,2,"LUXURY_VEHICLES",4290
"214",2014,3,"LUXURY_VEHICLES",6424
"220",2014,4,"LUXURY_VEHICLES",5630
"226",2014,5,"LUXURY_VEHICLES",5752
"232",2014,6,"LUXURY_VEHICLES",5642
"238",2014,7,"LUXURY_VEHICLES",5250
"243",2014,8,"LUXURY_VEHICLES",3306
"248",2014,9,"LUXURY_VEHICLES",4582
"253",2014,10,"LUXURY_VEHICLES",5188
"258",2014,11,"LUXURY_VEHICLES",4918
"263",2014,12,"LUXURY_VEHICLES",4426
"203",2015,1,"LUXURY_VEHICLES",4436
"209",2015,2,"LUXURY_VEHICLES",4868
"215",2015,3,"LUXURY_VEHICLES",6190
"221",2015,4,"LUXURY_VEHICLES",6454
"227",2015,5,"LUXURY_VEHICLES",5024
"233",2015,6,"LUXURY_VEHICLES",5544
"239",2015,7,"LUXURY_VEHICLES",5836
"244",2015,8,"LUXURY_VEHICLES",5052
"249",2015,9,"LUXURY_VEHICLES",4074
"254",2015,10,"LUXURY_VEHICLES",5528
"259",2015,11,"LUXURY_VEHICLES",4320
"264",2015,12,"LUXURY_VEHICLES",4184
"204",2016,1,"LUXURY_VEHICLES",4048
"210",2016,2,"LUXURY_VEHICLES",4756
"216",2016,3,"LUXURY_VEHICLES",5860
"222",2016,4,"LUXURY_VEHICLES",5836
"228",2016,5,"LUXURY_VEHICLES",4196
"234",2016,6,"LUXURY_VEHICLES",5696
"265",2011,1,"MIDSIZE_CARS",60118
"271",2011,2,"MIDSIZE_CARS",65378
"277",2011,3,"MIDSIZE_CARS",88034
"283",2011,4,"MIDSIZE_CARS",80408
"289",2011,5,"MIDSIZE_CARS",93372
"295",2011,6,"MIDSIZE_CARS",87360
"301",2011,7,"MIDSIZE_CARS",77852
"306",2011,8,"MIDSIZE_CARS",67406
"311",2011,9,"MIDSIZE_CARS",82204
"316",2011,10,"MIDSIZE_CARS",74812
"321",2011,11,"MIDSIZE_CARS",81552
"326",2011,12,"MIDSIZE_CARS",72930
"266",2012,1,"MIDSIZE_CARS",53596
"272",2012,2,"MIDSIZE_CARS",60820
"278",2012,3,"MIDSIZE_CARS",86286
"284",2012,4,"MIDSIZE_CARS",80364
"290",2012,5,"MIDSIZE_CARS",85222
"296",2012,6,"MIDSIZE_CARS",81168
"302",2012,7,"MIDSIZE_CARS",69514
"307",2012,8,"MIDSIZE_CARS",62648
"312",2012,9,"MIDSIZE_CARS",66646
"317",2012,10,"MIDSIZE_CARS",70690
"322",2012,11,"MIDSIZE_CARS",74548
"327",2012,12,"MIDSIZE_CARS",57356
"267",2013,1,"MIDSIZE_CARS",48234
"273",2013,2,"MIDSIZE_CARS",53386
"279",2013,3,"MIDSIZE_CARS",67890
"285",2013,4,"MIDSIZE_CARS",74520
"291",2013,5,"MIDSIZE_CARS",67980
"297",2013,6,"MIDSIZE_CARS",73522
"303",2013,7,"MIDSIZE_CARS",66288
"308",2013,8,"MIDSIZE_CARS",55234
"313",2013,9,"MIDSIZE_CARS",62510
"318",2013,10,"MIDSIZE_CARS",65248
"323",2013,11,"MIDSIZE_CARS",61256
"328",2013,12,"MIDSIZE_CARS",49566
"268",2014,1,"MIDSIZE_CARS",50194
"274",2014,2,"MIDSIZE_CARS",52516
"280",2014,3,"MIDSIZE_CARS",78906
"286",2014,4,"MIDSIZE_CARS",72198
"292",2014,5,"MIDSIZE_CARS",70614
"298",2014,6,"MIDSIZE_CARS",66184
"304",2014,7,"MIDSIZE_CARS",68234
"309",2014,8,"MIDSIZE_CARS",54488
"314",2014,9,"MIDSIZE_CARS",64506
"319",2014,10,"MIDSIZE_CARS",67110
"324",2014,11,"MIDSIZE_CARS",59554
"329",2014,12,"MIDSIZE_CARS",56022
"269",2015,1,"MIDSIZE_CARS",56638
"275",2015,2,"MIDSIZE_CARS",57890
"281",2015,3,"MIDSIZE_CARS",86032
"287",2015,4,"MIDSIZE_CARS",74568
"293",2015,5,"MIDSIZE_CARS",65212
"299",2015,6,"MIDSIZE_CARS",81676
"305",2015,7,"MIDSIZE_CARS",83276
"310",2015,8,"MIDSIZE_CARS",61562
"315",2015,9,"MIDSIZE_CARS",74232
"320",2015,10,"MIDSIZE_CARS",74692
"325",2015,11,"MIDSIZE_CARS",69874
"330",2015,12,"MIDSIZE_CARS",61840
"270",2016,1,"MIDSIZE_CARS",56664
"276",2016,2,"MIDSIZE_CARS",67610
"282",2016,3,"MIDSIZE_CARS",81222
"288",2016,4,"MIDSIZE_CARS",82096
"294",2016,5,"MIDSIZE_CARS",72012
"300",2016,6,"MIDSIZE_CARS",83868
"331",2011,1,"MINI_VANS",28166
"337",2011,2,"MINI_VANS",31796
"343",2011,3,"MINI_VANS",55502
"349",2011,4,"MINI_VANS",40288
"355",2011,5,"MINI_VANS",40680
"361",2011,6,"MINI_VANS",36776
"367",2011,7,"MINI_VANS",33868
"372",2011,8,"MINI_VANS",29894
"377",2011,9,"MINI_VANS",33728
"382",2011,10,"MINI_VANS",32004
"387",2011,11,"MINI_VANS",36640
"392",2011,12,"MINI_VANS",32238
"332",2012,1,"MINI_VANS",25880
"338",2012,2,"MINI_VANS",25526
"344",2012,3,"MINI_VANS",40436
"350",2012,4,"MINI_VANS",31738
"356",2012,5,"MINI_VANS",39632
"362",2012,6,"MINI_VANS",39474
"368",2012,7,"MINI_VANS",35384
"373",2012,8,"MINI_VANS",34798
"378",2012,9,"MINI_VANS",32250
"383",2012,10,"MINI_VANS",33928
"388",2012,11,"MINI_VANS",33964
"393",2012,12,"MINI_VANS",26578
"333",2013,1,"MINI_VANS",25002
"339",2013,2,"MINI_VANS",26130
"345",2013,3,"MINI_VANS",39158
"351",2013,4,"MINI_VANS",35634
"357",2013,5,"MINI_VANS",34338
"363",2013,6,"MINI_VANS",36962
"369",2013,7,"MINI_VANS",35260
"374",2013,8,"MINI_VANS",29322
"379",2013,9,"MINI_VANS",30470
"384",2013,10,"MINI_VANS",34210
"389",2013,11,"MINI_VANS",32046
"394",2013,12,"MINI_VANS",25210
"334",2014,1,"MINI_VANS",19648
"340",2014,2,"MINI_VANS",21276
"346",2014,3,"MINI_VANS",32510
"352",2014,4,"MINI_VANS",28598
"358",2014,5,"MINI_VANS",26468
"364",2014,6,"MINI_VANS",29212
"370",2014,7,"MINI_VANS",26134
"375",2014,8,"MINI_VANS",19776
"380",2014,9,"MINI_VANS",23884
"385",2014,10,"MINI_VANS",25868
"390",2014,11,"MINI_VANS",20624
"395",2014,12,"MINI_VANS",19916
"335",2015,1,"MINI_VANS",19356
"341",2015,2,"MINI_VANS",19322
"347",2015,3,"MINI_VANS",26536
"353",2015,4,"MINI_VANS",28386
"359",2015,5,"MINI_VANS",22604
"365",2015,6,"MINI_VANS",26232
"371",2015,7,"MINI_VANS",24370
"376",2015,8,"MINI_VANS",19456
"381",2015,9,"MINI_VANS",20394
"386",2015,10,"MINI_VANS",22776
"391",2015,11,"MINI_VANS",18528
"396",2015,12,"MINI_VANS",18404
"336",2016,1,"MINI_VANS",13642
"342",2016,2,"MINI_VANS",15810
"348",2016,3,"MINI_VANS",20368
