"","Year","Month","Class","Quantity"
"354",2016,4,"MINI_VANS",22786
"360",2016,5,"MINI_VANS",17782
"366",2016,6,"MINI_VANS",22088
"397",2011,1,"MINIS",24560
"403",2011,2,"MINIS",26060
"409",2011,3,"MINIS",36592
"415",2011,4,"MINIS",27908
"421",2011,5,"MINIS",34704
"427",2011,6,"MINIS",35722
"433",2011,7,"MINIS",26814
"438",2011,8,"MINIS",23884
"443",2011,9,"MINIS",31498
"448",2011,10,"MINIS",30052
"453",2011,11,"MINIS",25172
"458",2011,12,"MINIS",32522
"398",2012,1,"MINIS",28076
"404",2012,2,"MINIS",26856
"410",2012,3,"MINIS",42046
"416",2012,4,"MINIS",36908
"422",2012,5,"MINIS",40256
"428",2012,6,"MINIS",40404
"434",2012,7,"MINIS",35232
"439",2012,8,"MINIS",31764
"444",2012,9,"MINIS",37240
"449",2012,10,"MINIS",38446
"454",2012,11,"MINIS",38902
"459",2012,12,"MINIS",31660
"399",2013,1,"MINIS",31310
"405",2013,2,"MINIS",32394
"411",2013,3,"MINIS",40520
"417",2013,4,"MINIS",40562
"423",2013,5,"MINIS",31856
"429",2013,6,"MINIS",38338
"435",2013,7,"MINIS",32528
"440",2013,8,"MINIS",27088
"445",2013,9,"MINIS",32320
"450",2013,10,"MINIS",37546
"455",2013,11,"MINIS",36486
"460",2013,12,"MINIS",27998
"400",2014,1,"MINIS",28312
"406",2014,2,"MINIS",29302
"412",2014,3,"MINIS",44108
"418",2014,4,"MINIS",39026
"424",2014,5,"MINIS",39826
"430",2014,6,"MINIS",42088
"436",2014,7,"MINIS",39550
"441",2014,8,"MINIS",30508
"446",2014,9,"MINIS",41048
"451",2014,10,"MINIS",41746
"456",2014,11,"MINIS",39518
"461",2014,12,"MINIS",35674
"401",2015,1,"MINIS",31154
"407",2015,2,"MINIS",34944
"413",2015,3,"MINIS",49356
"419",2015,4,"MINIS",40124
"425",2015,5,"MINIS",37598
"431",2015,6,"MINIS",46532
"437",2015,7,"MINIS",41822
"442",2015,8,"MINIS",35748
"447",2015,9,"MINIS",41216
"452",2015,10,"MINIS",46242
"457",2015,11,"MINIS",40984
"462",2015,12,"MINIS",45028
"402",2016,1,"MINIS",30770
"408",2016,2,"MINIS",35246
"414",2016,3,"MINIS",42878
"420",2016,4,"MINIS",43020
"426",2016,5,"MINIS",39556
"432",2016,6,"MINIS",50266
"463",2011,1,"OFFROAD_VEHICLE",52946
"469",2011,2,"OFFROAD_VEHICLE",53600
"475",2011,3,"OFFROAD_VEHICLE",70418
"481",2011,4,"OFFROAD_VEHICLE",59882
"487",2011,5,"OFFROAD_VEHICLE",65316
"493",2011,6,"OFFROAD_VEHICLE",59206
"499",2011,7,"OFFROAD_VEHICLE",55654
"504",2011,8,"OFFROAD_VEHICLE",52544
"509",2011,9,"OFFROAD_VEHICLE",62142
"514",2011,10,"OFFROAD_VEHICLE",59210
"519",2011,11,"OFFROAD_VEHICLE",65862
"524",2011,12,"OFFROAD_VEHICLE",63430
"464",2012,1,"OFFROAD_VEHICLE",62124
"470",2012,2,"OFFROAD_VEHICLE",63898
"476",2012,3,"OFFROAD_VEHICLE",97264
"482",2012,4,"OFFROAD_VEHICLE",75020
"488",2012,5,"OFFROAD_VEHICLE",81310
"494",2012,6,"OFFROAD_VEHICLE",85302
"500",2012,7,"OFFROAD_VEHICLE",76016
"505",2012,8,"OFFROAD_VEHICLE",69518
"510",2012,9,"OFFROAD_VEHICLE",79786
"515",2012,10,"OFFROAD_VEHICLE",83268
"520",2012,11,"OFFROAD_VEHICLE",79652
"525",2012,12,"OFFROAD_VEHICLE",69330
"465",2013,1,"OFFROAD_VEHICLE",36986
"471",2013,2,"OFFROAD_VEHICLE",29614
"477",2013,3,"OFFROAD_VEHICLE",41164
"483",2013,4,"OFFROAD_VEHICLE",39730
"489",2013,5,"OFFROAD_VEHICLE",39742
"495",2013,6,"OFFROAD_VEHICLE",40300
"501",2013,7,"OFFROAD_VEHICLE",36774
"506",2013,8,"OFFROAD_VEHICLE",26896
"511",2013,9,"OFFROAD_VEHICLE",37282
"516",2013,10,"OFFROAD_VEHICLE",38716
"521",2013,11,"OFFROAD_VEHICLE",39812
"526",2013,12,"OFFROAD_VEHICLE",29120
"466",2014,1,"OFFROAD_VEHICLE",34796
"472",2014,2,"OFFROAD_VEHICLE",34206
"478",2014,3,"OFFROAD_VEHICLE",44560
"484",2014,4,"OFFROAD_VEHICLE",42324
"490",2014,5,"OFFROAD_VEHICLE",41928
"496",2014,6,"OFFROAD_VEHICLE",41190
"502",2014,7,"OFFROAD_VEHICLE",45112
"507",2014,8,"OFFROAD_VEHICLE",30620
"512",2014,9,"OFFROAD_VEHICLE",33180
"517",2014,10,"OFFROAD_VEHICLE",40364
"522",2014,11,"OFFROAD_VEHICLE",38870
"527",2014,12,"OFFROAD_VEHICLE",37310
"467",2015,1,"OFFROAD_VEHICLE",36738
"473",2015,2,"OFFROAD_VEHICLE",33922
"479",2015,3,"OFFROAD_VEHICLE",47948
"485",2015,4,"OFFROAD_VEHICLE",46214
"491",2015,5,"OFFROAD_VEHICLE",40260
"497",2015,6,"OFFROAD_VEHICLE",50700
"503",2015,7,"OFFROAD_VEHICLE",48482
"508",2015,8,"OFFROAD_VEHICLE",33098
"513",2015,9,"OFFROAD_VEHICLE",47712
"518",2015,10,"OFFROAD_VEHICLE",46342
"523",2015,11,"OFFROAD_VEHICLE",44972
"528",2015,12,"OFFROAD_VEHICLE",41046
"468",2016,1,"OFFROAD_VEHICLE",42648
"474",2016,2,"OFFROAD_VEHICLE",42942
"480",2016,3,"OFFROAD_VEHICLE",52112
"486",2016,4,"OFFROAD_VEHICLE",48292
"492",2016,5,"OFFROAD_VEHICLE",42178
"498",2016,6,"OFFROAD_VEHICLE",55344
"530",2011,1,"RVs",1544
"536",2011,2,"RVs",2546
"542",2011,3,"RVs",5668
"548",2011,4,"RVs",7952
"554",2011,5,"RVs",7064
"560",2011,6,"RVs",4586
"566",2011,7,"RVs",4126
"571",2011,8,"RVs",2722
"576",2011,9,"RVs",2100
"581",2011,10,"RVs",2036
"586",2011,11,"RVs",1650
"591",2011,12,"RVs",1588
"531",2012,1,"RVs",1880
"537",2012,2,"RVs",2802
"543",2012,3,"RVs",8374
"549",2012,4,"RVs",7156
"555",2012,5,"RVs",7860
"561",2012,6,"RVs",5016
"567",2012,7,"RVs",4512
"572",2012,8,"RVs",2734
"577",2012,9,"RVs",2094
"582",2012,10,"RVs",2284
"587",2012,11,"RVs",1776
"592",2012,12,"RVs",1636
"532",2013,1,"RVs",1790
"538",2013,2,"RVs",3000
"544",2013,3,"RVs",7502
"550",2013,4,"RVs",8630
"556",2013,5,"RVs",8036
"562",2013,6,"RVs",5094
"568",2013,7,"RVs",4526
"573",2013,8,"RVs",2882
"578",2013,9,"RVs",2192
"583",2013,10,"RVs",2396
"588",2013,11,"RVs",1908
"593",2013,12,"RVs",1662
"533",2014,1,"RVs",2030
"539",2014,2,"RVs",3352
"545",2014,3,"RVs",6622
"551",2014,4,"RVs",9960
"557",2014,5,"RVs",7834
"563",2014,6,"RVs",5820
"569",2014,7,"RVs",4822
"574",2014,8,"RVs",2730
"579",2014,9,"RVs",2388
"584",2014,10,"RVs",2392
"589",2014,11,"RVs",1592
"594",2014,12,"RVs",1950
"534",2015,1,"RVs",1538
"540",2015,2,"RVs",3178
"546",2015,3,"RVs",9562
"552",2015,4,"RVs",8848
"558",2015,5,"RVs",8802
"564",2015,6,"RVs",6686
"570",2015,7,"RVs",6182
"575",2015,8,"RVs",3070
"580",2015,9,"RVs",2316
"585",2015,10,"RVs",2648
"590",2015,11,"RVs",2142
"595",2015,12,"RVs",1724
"535",2016,1,"RVs",2418
"541",2016,2,"RVs",4416
"547",2016,3,"RVs",10892
"553",2016,4,"RVs",11326
"559",2016,5,"RVs",10348
"565",2016,6,"RVs",8310
"596",2011,1,"SMALL_CARS",75720
"602",2011,2,"SMALL_CARS",82580
"608",2011,3,"SMALL_CARS",127586
"614",2011,4,"SMALL_CARS",92958
"620",2011,5,"SMALL_CARS",113922
"626",2011,6,"SMALL_CARS",111342
"632",2011,7,"SMALL_CARS",90968
"637",2011,8,"SMALL_CARS",87846
"642",2011,9,"SMALL_CARS",105434
"647",2011,10,"SMALL_CARS",97190
"652",2011,11,"SMALL_CARS",97910
"657",2011,12,"SMALL_CARS",86532
"597",2012,1,"SMALL_CARS",67264
"603",2012,2,"SMALL_CARS",83162
"609",2012,3,"SMALL_CARS",125808
"615",2012,4,"SMALL_CARS",88260
"621",2012,5,"SMALL_CARS",92266
"627",2012,6,"SMALL_CARS",106854
"633",2012,7,"SMALL_CARS",78306
"638",2012,8,"SMALL_CARS",76654
"643",2012,9,"SMALL_CARS",82732
"648",2012,10,"SMALL_CARS",86438
"653",2012,11,"SMALL_CARS",87846
"658",2012,12,"SMALL_CARS",63282
"598",2013,1,"SMALL_CARS",61618
"604",2013,2,"SMALL_CARS",62524
"610",2013,3,"SMALL_CARS",93738
"616",2013,4,"SMALL_CARS",96728
"622",2013,5,"SMALL_CARS",85460
"628",2013,6,"SMALL_CARS",92726
"634",2013,7,"SMALL_CARS",83436
"639",2013,8,"SMALL_CARS",72894
"644",2013,9,"SMALL_CARS",83502
"649",2013,10,"SMALL_CARS",83574
"654",2013,11,"SMALL_CARS",82748
"659",2013,12,"SMALL_CARS",66340
"599",2014,1,"SMALL_CARS",62786
"605",2014,2,"SMALL_CARS",71038
"611",2014,3,"SMALL_CARS",90332
"617",2014,4,"SMALL_CARS",76266
"623",2014,5,"SMALL_CARS",74456
"629",2014,6,"SMALL_CARS",83388
"635",2014,7,"SMALL_CARS",77170
"640",2014,8,"SMALL_CARS",65020
"645",2014,9,"SMALL_CARS",84412
"650",2014,10,"SMALL_CARS",89112
"655",2014,11,"SMALL_CARS",78654
"660",2014,12,"SMALL_CARS",67596
"600",2015,1,"SMALL_CARS",59058
"606",2015,2,"SMALL_CARS",67448
"612",2015,3,"SMALL_CARS",98242
"618",2015,4,"SMALL_CARS",84034
"624",2015,5,"SMALL_CARS",73882
"630",2015,6,"SMALL_CARS",98026
"636",2015,7,"SMALL_CARS",78892
"641",2015,8,"SMALL_CARS",59666
"646",2015,9,"SMALL_CARS",79222
"651",2015,10,"SMALL_CARS",79230
"656",2015,11,"SMALL_CARS",84482
"661",2015,12,"SMALL_CARS",74994
"601",2016,1,"SMALL_CARS",62980
"607",2016,2,"SMALL_CARS",72080
"613",2016,3,"SMALL_CARS",90694
"619",2016,4,"SMALL_CARS",90906
"625",2016,5,"SMALL_CARS",85936
"631",2016,6,"SMALL_CARS",94006
"662",2011,1,"SPORTS_CARS",5042
"668",2011,2,"SPORTS_CARS",5546
"674",2011,3,"SPORTS_CARS",13096
"680",2011,4,"SPORTS_CARS",11832
"686",2011,5,"SPORTS_CARS",11062
"692",2011,6,"SPORTS_CARS",9878
"698",2011,7,"SPORTS_CARS",8128
"703",2011,8,"SPORTS_CARS",7810
"708",2011,9,"SPORTS_CARS",7966
"713",2011,10,"SPORTS_CARS",6120
"718",2011,11,"SPORTS_CARS",5142
"723",2011,12,"SPORTS_CARS",4904
"663",2012,1,"SPORTS_CARS",5506
"669",2012,2,"SPORTS_CARS",5698
"675",2012,3,"SPORTS_CARS",12306
"681",2012,4,"SPORTS_CARS",10776
"687",2012,5,"SPORTS_CARS",10520
"693",2012,6,"SPORTS_CARS",9924
"699",2012,7,"SPORTS_CARS",7520
"704",2012,8,"SPORTS_CARS",5752
"709",2012,9,"SPORTS_CARS",6072
"714",2012,10,"SPORTS_CARS",5070
"719",2012,11,"SPORTS_CARS",4806
"724",2012,12,"SPORTS_CARS",3678
"664",2013,1,"SPORTS_CARS",4658
"670",2013,2,"SPORTS_CARS",5346
"676",2013,3,"SPORTS_CARS",10090
"682",2013,4,"SPORTS_CARS",10590
"688",2013,5,"SPORTS_CARS",9550
"694",2013,6,"SPORTS_CARS",8996
"700",2013,7,"SPORTS_CARS",7118
"705",2013,8,"SPORTS_CARS",5744
"710",2013,9,"SPORTS_CARS",5214
"715",2013,10,"SPORTS_CARS",4786
"720",2013,11,"SPORTS_CARS",4420
"725",2013,12,"SPORTS_CARS",3672
"665",2014,1,"SPORTS_CARS",5382
"671",2014,2,"SPORTS_CARS",5370
"677",2014,3,"SPORTS_CARS",9330
"683",2014,4,"SPORTS_CARS",9936
"689",2014,5,"SPORTS_CARS",7870
"695",2014,6,"SPORTS_CARS",6436
"701",2014,7,"SPORTS_CARS",6462
"706",2014,8,"SPORTS_CARS",4604
"711",2014,9,"SPORTS_CARS",5312
"716",2014,10,"SPORTS_CARS",5450
"721",2014,11,"SPORTS_CARS",4154
"726",2014,12,"SPORTS_CARS",3470
"666",2015,1,"SPORTS_CARS",5256
"672",2015,2,"SPORTS_CARS",4674
"678",2015,3,"SPORTS_CARS",10594
"684",2015,4,"SPORTS_CARS",8710
"690",2015,5,"SPORTS_CARS",8510
"696",2015,6,"SPORTS_CARS",9428
"702",2015,7,"SPORTS_CARS",8330
"707",2015,8,"SPORTS_CARS",6254
"712",2015,9,"SPORTS_CARS",6458
"717",2015,10,"SPORTS_CARS",6164
"722",2015,11,"SPORTS_CARS",5022
"727",2015,12,"SPORTS_CARS",3510
"667",2016,1,"SPORTS_CARS",7236
"673",2016,2,"SPORTS_CARS",6668
"679",2016,3,"SPORTS_CARS",10040
"685",2016,4,"SPORTS_CARS",10938
"691",2016,5,"SPORTS_CARS",8280
"697",2016,6,"SPORTS_CARS",8834
"728",2013,1,"SUVs",29976
"732",2013,2,"SUVs",30526
"736",2013,3,"SUVs",45594
"740",2013,4,"SUVs",39312
"744",2013,5,"SUVs",40182
"748",2013,6,"SUVs",47630
"752",2013,7,"SUVs",39974
"755",2013,8,"SUVs",38382
"758",2013,9,"SUVs",46828
"761",2013,10,"SUVs",46150
"764",2013,11,"SUVs",43038
"767",2013,12,"SUVs",44658
"729",2014,1,"SUVs",40886
"733",2014,2,"SUVs",39082
"737",2014,3,"SUVs",57566
"741",2014,4,"SUVs",49540
"745",2014,5,"SUVs",52288
"749",2014,6,"SUVs",54638
"753",2014,7,"SUVs",48486
"756",2014,8,"SUVs",44496
"759",2014,9,"SUVs",51326
"762",2014,10,"SUVs",52768
"765",2014,11,"SUVs",55606
"768",2014,12,"SUVs",46746
"730",2015,1,"SUVs",43062
"734",2015,2,"SUVs",47454
"738",2015,3,"SUVs",67400
"742",2015,4,"SUVs",58184
"746",2015,5,"SUVs",51096
"750",2015,6,"SUVs",69526
"754",2015,7,"SUVs",56924
"757",2015,8,"SUVs",50772
"760",2015,9,"SUVs",58706
"763",2015,10,"SUVs",59478
"766",2015,11,"SUVs",61360
"769",2015,12,"SUVs",57448
"731",2016,1,"SUVs",51990
"735",2016,2,"SUVs",62124
"739",2016,3,"SUVs",79628
"743",2016,4,"SUVs",72322
"747",2016,5,"SUVs",71398
"751",2016,6,"SUVs",85706
"770",2011,1,"UTILITIES",18390
"776",2011,2,"UTILITIES",17668
"782",2011,3,"UTILITIES",24012
"788",2011,4,"UTILITIES",22632
"794",2011,5,"UTILITIES",26878
"800",2011,6,"UTILITIES",24378
"806",2011,7,"UTILITIES",23142
"811",2011,8,"UTILITIES",20614
"816",2011,9,"UTILITIES",20862
"821",2011,10,"UTILITIES",18170
"826",2011,11,"UTILITIES",22260
"831",2011,12,"UTILITIES",20908
"771",2012,1,"UTILITIES",18980
"777",2012,2,"UTILITIES",19582
"783",2012,3,"UTILITIES",24966
"789",2012,4,"UTILITIES",21868
"795",2012,5,"UTILITIES",25114
"801",2012,6,"UTILITIES",24252
"807",2012,7,"UTILITIES",21300
"812",2012,8,"UTILITIES",17760
"817",2012,9,"UTILITIES",18650
"822",2012,10,"UTILITIES",17952
"827",2012,11,"UTILITIES",17792
"832",2012,12,"UTILITIES",16162
"772",2013,1,"UTILITIES",15618
"778",2013,2,"UTILITIES",14982
"784",2013,3,"UTILITIES",20452
"790",2013,4,"UTILITIES",22442
"796",2013,5,"UTILITIES",22526
"802",2013,6,"UTILITIES",23434
"808",2013,7,"UTILITIES",21426
"813",2013,8,"UTILITIES",17690
"818",2013,9,"UTILITIES",18020
"823",2013,10,"UTILITIES",20682
"828",2013,11,"UTILITIES",20164
"833",2013,12,"UTILITIES",20626
"773",2014,1,"UTILITIES",17148
"779",2014,2,"UTILITIES",16416
"785",2014,3,"UTILITIES",22386
"791",2014,4,"UTILITIES",21796
"797",2014,5,"UTILITIES",23540
"803",2014,6,"UTILITIES",22728
"809",2014,7,"UTILITIES",23092
"814",2014,8,"UTILITIES",18068
"819",2014,9,"UTILITIES",18796
"824",2014,10,"UTILITIES",21114
"829",2014,11,"UTILITIES",19504
"834",2014,12,"UTILITIES",22004
"774",2015,1,"UTILITIES",17502
"780",2015,2,"UTILITIES",18268
"786",2015,3,"UTILITIES",25256
"792",2015,4,"UTILITIES",23932
"798",2015,5,"UTILITIES",22324
"804",2015,6,"UTILITIES",23886
"810",2015,7,"UTILITIES",21386
"815",2015,8,"UTILITIES",20496
"820",2015,9,"UTILITIES",17276
"825",2015,10,"UTILITIES",22442
"830",2015,11,"UTILITIES",23834
"835",2015,12,"UTILITIES",22936
"775",2016,1,"UTILITIES",19754
"781",2016,2,"UTILITIES",22016
"787",2016,3,"UTILITIES",26564
"793",2016,4,"UTILITIES",25826
"799",2016,5,"UTILITIES",24236
"805",2016,6,"UTILITIES",28156
